Year,2017
8,307.0,305.0,271.0,221.0,196.0,273.0,189.0,221.0,233.0,237.0,269.0,301,305,321,311.0,300.0,211.0,214.0,138.0,181.0,275.0,334.0,373.0,452.0
9,410.0,408.0,403.0,397.0,356.0,328.0,317.0,308.0,318.0,330.0,337.0,354,369,385,340.0,309.0,306.0,321.0,310.0,331.0,366.0,407.0,433.0,420.0
10,404.0,374.0,363.0,314.0,331.0,374.0,315.0,377.0,325.0,318.0,319.0,388,402,415,266.0,314.0,322.0,315.0,331.0,346.0,446.0,435.0,116.0,429.0
11,366.0,345.0,352.0,317.0,343.0,349.0,345.0,341.0,323.0,309.0,315.0,305,336,313,319.0,161.0,182.0,221.0,164.0,269.0,305.0,,,347.0
12,278.0,290.0,306.0,210.0,185.0,288.0,302.0,270.0,266.0,,224.0,332,244,313,227.0,211.0,195.0,202.0,205.0,314.0,357.0,401.0,430.0,412.0
13,424.0,431.0,440.0,484.0,500.0,500.0,500.0,488.0,469.0,500.0,491.0,349,252,212,167.0,169.0,172.0,333.0,195.0,202.0,274.0,336.0,407.0,412.0
14,416.0,485.0,500.0,482.0,489.0,495.0,470.0,464.0,456.0,484.0,455.0,406,312,331,298.0,268.0,280.0,278.0,258.0,245.0,401.0,458.0,489.0,500.0
15,500.0,500.0,489.0,439.0,403.0,304.0,306.0,306.0,312.0,311.0,330.0,323,311,281,270.0,236.0,314.0,200.0,140.0,179.0,408.0,263.0,397.0,403.0
16,400.0,410.0,368.0,407.0,367.0,375.0,384.0,407.0,431.0,429.0,403.0,393,408,405,420.0,410.0,298.0,204.0,177.0,236.0,317.0,403.0,,
17,,,,,,,,,,,,229,208,203,217.0,176.0,167.0,133.0,176.0,198.0,250.0,255.0,278.0,271.0
18,350.0,316.0,330.0,264.0,219.0,254.0,252.0,238.0,241.0,276.0,255.0,264,260,246,201.0,213.0,194.0,172.0,169.0,171.0,192.0,196.0,180.0,300.0
19,268.0,294.0,307.0,360.0,191.0,187.0,180.0,181.0,192.0,202.0,249.0,311,254,243,,,,,,,,,,
20,,,,,,,,,,285.0,283.0,328,308,305,270.0,243.0,161.0,349.0,380.0,321.0,411.0,476.0,482.0,500.0
21,500.0,399.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,442,421,383,402.0,312.0,304.0,297.0,297.0,288.0,404.0,476.0,500.0,500.0
22,500.0,482.0,448.0,438.0,426.0,445.0,450.0,447.0,497.0,500.0,500.0,439,463,402,404.0,345.0,365.0,325.0,331.0,341.0,339.0,439.0,487.0,500.0
23,418.0,183.0,185.0,500.0,,,,,,,500.0,500,492,470,440.0,405.0,325.0,401.0,412.0,420.0,457.0,500.0,500.0,500.0
24,400.0,500.0,500.0,500.0,481.0,487.0,448.0,447.0,472.0,492.0,437.0,448,403,273,302.0,286.0,316.0,302.0,300.0,277.0,286.0,335.0,402.0,447.0
25,500.0,500.0,500.0,500.0,500.0,500.0,479.0,500.0,500.0,490.0,500.0,500,466,432,414.0,373.0,325.0,433.0,449.0,451.0,462.0,488.0,500.0,500.0
26,424.0,304.0,312.0,500.0,500.0,319.0,500.0,500.0,333.0,471.0,500.0,494,444,421,380.0,358.0,407.0,445.0,434.0,437.0,441.0,475.0,500.0,444.0
27,436.0,230.0,258.0,248.0,60.0,300.0,276.0,309.0,278.0,265.0,,304,275,318,305.0,280.0,251.0,254.0,252.0,240.0,248.0,343.0,401.0,313.0
28,401.0,412.0,340.0,248.0,240.0,275.0,233.0,238.0,283.0,262.0,300.0,310,367,340,363.0,387.0,329.0,321.0,308.0,304.0,308.0,306.0,314.0,305.0
29,293.0,313.0,372.0,407.0,398.0,364.0,353.0,331.0,311.0,304.0,346.0,401,403,368,349.0,329.0,95.0,78.0,333.0,325.0,320.0,318.0,402.0,436.0
30,457.0,418.0,351.0,336.0,365.0,343.0,329.0,406.0,361.0,403.0,430.0,350,324,36,300.0,311.0,307.0,313.0,64.0,344.0,361.0,413.0,475.0,500.0
31,500.0,415.0,500.0,387.0,371.0,387.0,417.0,417.0,400.0,394.0,370.0,401,356,313,281.0,209.0,279.0,205.0,175.0,306.0,315.0,407.0,438.0,462.0
"
"
Year,2022
January-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,465.0,468.0,457.0,451.0,424.0,423.0,403.0,342.0,386.0,400.0,383.0,381.0,371.0,346.0,352.0,325.0,231.0,313.0,274.0,227.0,403.0,453.0,500.0,500.0
2,500.0,500.0,500.0,500.0,500.0,450.0,444.0,464.0,434.0,421.0,424.0,433.0,420.0,438.0,270.0,224.0,267.0,247.0,206.0,303.0,381.0,455.0,480.0,485.0
3,497.0,466.0,436.0,413.0,404.0,410.0,440.0,428.0,412.0,405.0,416.0,417.0,421.0,410.0,408.0,315.0,332.0,401.0,401.0,382.0,418.0,444.0,483.0,500.0
4,500.0,500.0,500.0,439.0,416.0,419.0,411.0,411.0,416.0,416.0,410.0,424.0,401.0,318.0,317.0,318.0,229.0,201.0,162.0,214.0,352.0,402.0,408.0,462.0
5,478.0,481.0,483.0,463.0,448.0,423.0,482.0,477.0,494.0,456.0,435.0,455.0,440.0,493.0,448.0,447.0,292.0,107.0,156.0,,,,,
6,,,,,,,299.0,309.0,395.0,258.0,218.0,232.0,143.0,139.0,129.0,159.0,179.0,156.0,154.0,279.0,200.0,174.0,240.0,295.0
7,326.0,222.0,165.0,224.0,168.0,132.0,120.0,131.0,153.0,174.0,226.0,157.0,106.0,110.0,121.0,134.0,163.0,126.0,125.0,151.0,165.0,153.0,163.0,250.0
8,226.0,137.0,,108.0,100.0,106.0,96.0,95.0,163.0,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,141.0,,,,,,130.0,
10,,,,,,,,,,135.0,138.0,128.0,119.0,102.0,79.0,112.0,178.0,194.0,196.0,336.0,293.0,339.0,272.0,341.0
11,246.0,158.0,160.0,148.0,104.0,62.0,103.0,99.0,113.0,109.0,105.0,125.0,126.0,141.0,153.0,121.0,185.0,246.0,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,135.0,,490.0,456.0,463.0,500.0
15,497.0,441.0,450.0,403.0,253.0,154.0,132.0,148.0,161.0,138.0,138.0,141.0,178.0,150.0,182.0,256.0,259.0,250.0,277.0,299.0,276.0,248.0,238.0,221.0
16,177.0,166.0,164.0,156.0,152.0,152.0,154.0,154.0,159.0,156.0,168.0,173.0,184.0,176.0,200.0,292.0,213.0,215.0,198.0,227.0,279.0,347.0,417.0,440.0
17,436.0,449.0,424.0,403.0,422.0,402.0,320.0,,210.0,,195.0,,,,237.0,252.0,,,,420.0,420.0,420.0,416.0,400.0
18,322.0,312.0,374.0,413.0,406.0,349.0,192.0,263.0,266.0,349.0,250.0,286.0,360.0,382.0,362.0,304.0,304.0,351.0,246.0,303.0,407.0,327.0,412.0,376.0
19,306.0,339.0,431.0,333.0,417.0,220.0,443.0,445.0,272.0,482.0,262.0,233.0,456.0,298.0,326.0,46.0,41.0,38.0,409.0,405.0,422.0,409.0,478.0,500.0
20,500.0,500.0,500.0,430.0,313.0,411.0,413.0,404.0,412.0,439.0,444.0,455.0,439.0,407.0,396.0,362.0,360.0,388.0,422.0,404.0,418.0,365.0,378.0,402.0
21,421.0,445.0,463.0,457.0,454.0,414.0,258.0,258.0,292.0,326.0,280.0,309.0,265.0,202.0,268.0,301.0,273.0,407.0,311.0,254.0,222.0,235.0,295.0,383.0
22,418.0,411.0,404.0,346.0,304.0,313.0,252.0,223.0,221.0,264.0,156.0,151.0,243.0,146.0,166.0,171.0,227.0,313.0,305.0,241.0,309.0,302.0,205.0,118.0
23,,110.0,33.0,,,,,74.0,,,,,,,,,,,,,,,,
24,,,,,,,,,,,294.0,371.0,329.0,263.0,223.0,187.0,186.0,175.0,272.0,166.0,347.0,325.0,425.0,409.0
25,363.0,350.0,431.0,300.0,428.0,371.0,211.0,215.0,168.0,170.0,127.0,129.0,122.0,143.0,253.0,295.0,189.0,192.0,344.0,217.0,305.0,225.0,352.0,416.0
26,453.0,414.0,405.0,350.0,231.0,264.0,302.0,173.0,161.0,170.0,185.0,198.0,170.0,147.0,182.0,167.0,165.0,164.0,164.0,184.0,229.0,245.0,258.0,419.0
27,309.0,335.0,281.0,248.0,235.0,236.0,196.0,143.0,153.0,171.0,165.0,272.0,307.0,289.0,178.0,180.0,144.0,138.0,95.0,389.0,360.0,240.0,282.0,334.0
28,285.0,230.0,196.0,227.0,158.0,155.0,257.0,243.0,317.0,328.0,331.0,321.0,251.0,317.0,204.0,239.0,171.0,164.0,184.0,144.0,158.0,306.0,423.0,407.0
29,410.0,420.0,380.0,333.0,194.0,181.0,240.0,198.0,256.0,195.0,174.0,193.0,233.0,210.0,238.0,174.0,256.0,157.0,125.0,130.0,302.0,263.0,320.0,372.0
30,355.0,326.0,302.0,260.0,207.0,301.0,224.0,195.0,351.0,337.0,184.0,191.0,199.0,,,,,,,,,,,
31,,,,,,,,,,410.0,425.0,324.0,244.0,225.0,476.0,405.0,399.0,400.0,362.0,,,417.0,415.0,424.0
"
"
February-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,414.0,409.0,415.0,407.0,366.0,417.0,375.0,393.0,384.0,355.0,352.0,330,414,145.0,239,257,332,326.0,309.0,337.0,311.0,341.0,362.0,321.0
2,313.0,307.0,298.0,250.0,231.0,239.0,222.0,214.0,234.0,276.0,289.0,259,268,326.0,423,307,285,307.0,332.0,377.0,404.0,408.0,399.0,418.0
3,394.0,276.0,300.0,353.0,,,,,,,133.0,130,144,155.0,152,184,172,,221.0,201.0,192.0,210.0,207.0,195.0
4,189.0,158.0,136.0,120.0,86.0,80.0,79.0,60.0,68.0,93.0,104.0,103,62,429.0,190,118,102,123.0,127.0,114.0,143.0,237.0,361.0,408.0
5,434.0,471.0,471.0,406.0,396.0,350.0,295.0,220.0,179.0,168.0,148.0,136,134,153.0,192,251,295,252.0,174.0,228.0,250.0,294.0,349.0,432.0
6,443.0,438.0,447.0,456.0,434.0,419.0,425.0,423.0,419.0,462.0,500.0,404,351,300.0,235,170,144,138.0,231.0,223.0,285.0,261.0,298.0,409.0
7,425.0,374.0,433.0,423.0,315.0,211.0,210.0,204.0,192.0,192.0,186.0,162,145,314.0,196,219,303,305.0,328.0,313.0,307.0,329.0,354.0,358.0
8,,,,,,,,,,,,228,311,326.0,307,311,316,321.0,312.0,266.0,313.0,395.0,419.0,428.0
9,453.0,464.0,460.0,446.0,429.0,409.0,199.0,74.0,104.0,126.0,108.0,150,120,161.0,165,115,171,126.0,113.0,117.0,204.0,186.0,206.0,252.0
10,234.0,301.0,294.0,224.0,214.0,188.0,166.0,202.0,187.0,161.0,241.0,189,215,280.0,263,306,278,247.0,200.0,312.0,310.0,321.0,329.0,313.0
11,268.0,300.0,172.0,167.0,227.0,182.0,186.0,228.0,227.0,249.0,304.0,308,121,176.0,315,317,302,164.0,182.0,180.0,215.0,309.0,322.0,327.0
12,313.0,241.0,239.0,192.0,271.0,304.0,230.0,207.0,200.0,198.0,191.0,193,201,195.0,172,159,135,125.0,129.0,128.0,150.0,224.0,355.0,443.0
13,500.0,495.0,457.0,450.0,439.0,416.0,402.0,331.0,318.0,379.0,259.0,236,147,436.0,388,238,146,148.0,163.0,156.0,184.0,216.0,245.0,286.0
14,316.0,371.0,419.0,443.0,425.0,417.0,420.0,343.0,320.0,304.0,308.0,283,163,149.0,145,132,121,124.0,139.0,129.0,149.0,189.0,359.0,409.0
15,416.0,419.0,328.0,354.0,421.0,373.0,419.0,409.0,429.0,433.0,384.0,375,310,194.0,191,93,170,235.0,,164.0,337.0,366.0,410.0,428.0
16,446.0,428.0,407.0,404.0,400.0,402.0,414.0,433.0,458.0,484.0,468.0,405,265,388.0,419,323,181,133.0,157.0,210.0,267.0,244.0,290.0,351.0
17,406.0,402.0,430.0,415.0,415.0,398.0,381.0,359.0,353.0,382.0,385.0,351,437,,314,234,208,180.0,141.0,197.0,256.0,399.0,404.0,455.0
18,429.0,366.0,360.0,389.0,392.0,366.0,356.0,398.0,405.0,394.0,419.0,370,330,401.0,391,319,248,162.0,156.0,171.0,170.0,231.0,187.0,253.0
19,305.0,237.0,333.0,326.0,264.0,203.0,169.0,249.0,197.0,169.0,260.0,169,159,152.0,94,288,142,215.0,220.0,264.0,199.0,176.0,197.0,239.0
20,298.0,222.0,166.0,137.0,134.0,137.0,163.0,174.0,168.0,154.0,183.0,268,170,180.0,260,155,199,240.0,209.0,136.0,137.0,162.0,175.0,177.0
21,,173.0,181.0,178.0,,160.0,154.0,163.0,,172.0,198.0,196,197,171.0,146,138,131,132.0,,,,,,
22,,,,,,,,,,293.0,380.0,331,322,206.0,325,329,349,62.0,330.0,318.0,319.0,336.0,337.0,311.0
23,350.0,348.0,338.0,316.0,314.0,324.0,306.0,229.0,337.0,152.0,177.0,339,177,210.0,324,310,311,329.0,299.0,250.0,268.0,216.0,219.0,258.0
24,339.0,429.0,443.0,436.0,448.0,425.0,424.0,446.0,429.0,409.0,363.0,374,350,304.0,322,278,315,181.0,310.0,302.0,315.0,314.0,294.0,284.0
25,323.0,353.0,347.0,325.0,356.0,374.0,415.0,432.0,423.0,423.0,398.0,401,414,316.0,301,299,307,311.0,305.0,293.0,304.0,312.0,204.0,75.0
26,70.0,109.0,90.0,62.0,63.0,64.0,59.0,60.0,62.0,66.0,65.0,64,63,84.0,77,72,81,84.0,83.0,78.0,86.0,103.0,114.0,119.0
27,132.0,128.0,127.0,100.0,101.0,93.0,92.0,93.0,97.0,106.0,103.0,89,84,82.0,83,85,105,85.0,87.0,107.0,100.0,106.0,133.0,135.0
28,133.0,138.0,127.0,111.0,102.0,72.0,67.0,77.0,77.0,78.0,108.0,111,118,145.0,124,118,119,95.0,96.0,152.0,143.0,195.0,216.0,216.0
"
"
March-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,212.0,217.0,201.0,186.0,168.0,151.0,145.0,152.0,159.0,172.0,192.0,336.0,215.0,183.0,291.0,211.0,162.0,252.0,146.0,139.0,130.0,149.0,189.0,247.0
2,281.0,353.0,288.0,276.0,320.0,255.0,,,,,,310.0,288.0,266.0,248.0,217.0,148.0,126.0,112.0,113.0,226.0,223.0,321.0,261.0
3,406.0,314.0,416.0,313.0,210.0,170.0,149.0,182.0,200.0,198.0,207.0,184.0,157.0,139.0,121.0,140.0,144.0,97.0,101.0,126.0,255.0,258.0,186.0,318.0
4,189.0,214.0,189.0,300.0,372.0,229.0,212.0,273.0,248.0,221.0,257.0,219.0,171.0,166.0,146.0,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,148.0,162.0,189.0,232.0,286.0
7,312.0,355.0,319.0,377.0,415.0,310.0,305.0,302.0,354.0,421.0,303.0,257.0,190.0,182.0,176.0,189.0,180.0,180.0,188.0,241.0,191.0,297.0,338.0,371.0
8,406.0,426.0,401.0,373.0,401.0,369.0,370.0,416.0,425.0,427.0,418.0,300.0,232.0,254.0,194.0,140.0,125.0,113.0,113.0,131.0,140.0,170.0,249.0,255.0
9,231.0,250.0,209.0,186.0,179.0,172.0,169.0,190.0,195.0,208.0,228.0,211.0,162.0,201.0,153.0,131.0,128.0,115.0,114.0,142.0,145.0,149.0,166.0,186.0
10,193.0,185.0,158.0,151.0,152.0,139.0,140.0,145.0,155.0,164.0,191.0,190.0,155.0,172.0,153.0,147.0,243.0,204.0,127.0,128.0,137.0,142.0,166.0,199.0
11,208.0,221.0,187.0,175.0,170.0,285.0,180.0,363.0,347.0,384.0,,367.0,343.0,326.0,367.0,271.0,225.0,132.0,146.0,140.0,201.0,190.0,200.0,243.0
12,206.0,172.0,174.0,168.0,158.0,135.0,147.0,180.0,243.0,230.0,287.0,283.0,154.0,500.0,444.0,151.0,133.0,167.0,130.0,128.0,236.0,190.0,178.0,215.0
13,238.0,250.0,234.0,199.0,193.0,192.0,207.0,200.0,194.0,196.0,204.0,215.0,173.0,341.0,193.0,170.0,156.0,144.0,138.0,141.0,229.0,164.0,208.0,230.0
14,259.0,275.0,349.0,350.0,381.0,366.0,418.0,473.0,484.0,424.0,328.0,368.0,342.0,203.0,365.0,333.0,183.0,302.0,357.0,332.0,324.0,377.0,394.0,313.0
15,378.0,354.0,351.0,370.0,383.0,379.0,347.0,370.0,358.0,346.0,378.0,367.0,344.0,367.0,487.0,300.0,243.0,222.0,248.0,256.0,247.0,324.0,314.0,304.0
16,305.0,295.0,289.0,315.0,383.0,394.0,441.0,488.0,429.0,379.0,242.0,343.0,366.0,204.0,482.0,210.0,265.0,298.0,148.0,144.0,146.0,175.0,171.0,168.0
17,171.0,178.0,184.0,318.0,198.0,306.0,278.0,324.0,397.0,388.0,407.0,,,,,,,,267.0,128.0,121.0,128.0,121.0,120.0
18,116.0,117.0,122.0,124.0,124.0,126.0,129.0,134.0,136.0,130.0,127.0,124.0,132.0,70.0,77.0,121.0,118.0,122.0,132.0,132.0,119.0,121.0,120.0,120.0
19,118.0,121.0,119.0,118.0,120.0,123.0,123.0,123.0,123.0,121.0,125.0,134.0,88.0,14.0,20.0,415.0,398.0,303.0,304.0,301.0,,360.0,351.0,355.0
20,322.0,343.0,313.0,319.0,307.0,285.0,300.0,287.0,247.0,305.0,234.0,240.0,132.0,109.0,279.0,403.0,134.0,128.0,186.0,143.0,158.0,196.0,250.0,409.0
21,434.0,357.0,416.0,422.0,389.0,376.0,335.0,370.0,431.0,,452.0,419.0,425.0,268.0,269.0,500.0,216.0,277.0,177.0,174.0,177.0,185.0,188.0,202.0
22,182.0,185.0,166.0,318.0,147.0,154.0,157.0,156.0,155.0,164.0,165.0,107.0,326.0,181.0,216.0,464.0,350.0,195.0,265.0,183.0,216.0,193.0,184.0,200.0
23,218.0,203.0,234.0,200.0,191.0,186.0,196.0,232.0,251.0,263.0,282.0,300.0,274.0,278.0,468.0,266.0,164.0,164.0,156.0,162.0,185.0,322.0,410.0,404.0
24,400.0,410.0,425.0,415.0,391.0,411.0,421.0,438.0,433.0,428.0,420.0,407.0,401.0,134.0,296.0,500.0,470.0,404.0,157.0,241.0,,,,
25,,,,,,,,,,312.0,355.0,216.0,235.0,194.0,132.0,449.0,166.0,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,391.0,,414.0,,,,,,,137.0,131.0,280.0,303.0,319.0,400.0,379.0
29,389.0,396.0,386.0,419.0,337.0,335.0,389.0,358.0,406.0,136.0,404.0,378.0,103.0,485.0,400.0,250.0,318.0,82.0,311.0,159.0,172.0,337.0,413.0,394.0
30,446.0,387.0,369.0,366.0,346.0,422.0,429.0,235.0,319.0,364.0,391.0,321.0,308.0,460.0,321.0,370.0,235.0,,,,,,,
31,,,,,,,,,,406.0,,246.0,309.0,290.0,300.0,271.0,230.0,192.0,191.0,242.0,260.0,269.0,359.0,406.0
"
"
April-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,285.0,446.0,284.0,180.0,140.0,135.0,222.0,301.0,191.0,135.0,220.0,407,430.0,190.0,160.0,148,170.0,162,,,124,,,
2,,,,,,,,,,,304.0,308,270.0,18.0,469.0,427,242.0,318,324.0,101.0,104,426.0,500.0,500.0
3,491.0,434.0,409.0,384.0,332.0,326.0,350.0,396.0,372.0,329.0,338.0,314,322.0,476.0,487.0,445,320.0,275,273.0,317.0,339,401.0,403.0,424.0
4,441.0,413.0,334.0,401.0,429.0,444.0,144.0,417.0,354.0,309.0,297.0,330,334.0,500.0,328.0,341,308.0,250,186.0,352.0,369,115.0,454.0,375.0
5,389.0,321.0,307.0,329.0,355.0,308.0,345.0,422.0,399.0,425.0,437.0,258,426.0,434.0,139.0,252,125.0,110,191.0,214.0,299,108.0,393.0,377.0
6,357.0,406.0,338.0,323.0,338.0,352.0,324.0,355.0,434.0,435.0,425.0,298,262.0,136.0,242.0,347,301.0,120,247.0,97.0,112,353.0,410.0,419.0
7,333.0,443.0,416.0,272.0,400.0,304.0,363.0,402.0,352.0,326.0,,378,333.0,314.0,407.0,297,292.0,161,152.0,173.0,203,254.0,389.0,428.0
8,417.0,400.0,373.0,336.0,307.0,240.0,225.0,307.0,236.0,248.0,312.0,256,169.0,241.0,310.0,191,160.0,120,119.0,249.0,161,260.0,410.0,407.0
9,418.0,399.0,385.0,366.0,381.0,255.0,216.0,212.0,336.0,271.0,256.0,356,137.0,162.0,443.0,216,48.0,128,122.0,137.0,300,281.0,418.0,419.0
10,394.0,350.0,349.0,281.0,264.0,210.0,353.0,331.0,320.0,297.0,315.0,230,211.0,286.0,432.0,146,144.0,128,139.0,129.0,164,249.0,322.0,318.0
11,280.0,282.0,291.0,264.0,265.0,279.0,292.0,323.0,346.0,380.0,401.0,261,194.0,122.0,306.0,207,166.0,156,154.0,167.0,327,334.0,410.0,421.0
12,337.0,317.0,340.0,428.0,433.0,429.0,372.0,255.0,244.0,220.0,198.0,220,245.0,214.0,206.0,182,,163,173.0,197.0,324,,252.0,427.0
13,,443.0,429.0,,,497.0,,456.0,478.0,482.0,485.0,415,204.0,303.0,460.0,194,265.0,196,169.0,182.0,187,221.0,302.0,401.0
14,450.0,468.0,425.0,390.0,371.0,338.0,352.0,322.0,322.0,314.0,329.0,339,190.0,268.0,490.0,366,141.0,168,142.0,292.0,228,409.0,500.0,460.0
15,194.0,118.0,160.0,82.0,99.0,,,,,,,273,171.0,218.0,460.0,272,237.0,225,213.0,254.0,232,272.0,289.0,324.0
16,349.0,410.0,429.0,416.0,361.0,401.0,351.0,377.0,450.0,401.0,253.0,219,251.0,179.0,419.0,289,183.0,303,205.0,216.0,305,451.0,464.0,465.0
17,427.0,396.0,345.0,353.0,366.0,380.0,362.0,356.0,416.0,451.0,340.0,277,194.0,182.0,154.0,183,143.0,164,153.0,169.0,272,390.0,338.0,362.0
18,371.0,377.0,327.0,323.0,328.0,306.0,358.0,444.0,323.0,279.0,280.0,224,265.0,220.0,250.0,189,188.0,221,322.0,337.0,336,367.0,441.0,472.0
19,500.0,460.0,461.0,475.0,455.0,486.0,500.0,500.0,500.0,500.0,478.0,437,401.0,302.0,424.0,227,248.0,208,322.0,212.0,201,237.0,295.0,350.0
20,390.0,415.0,415.0,369.0,335.0,314.0,313.0,321.0,324.0,371.0,346.0,323,306.0,210.0,450.0,239,289.0,169,137.0,146.0,149,212.0,248.0,244.0
21,238.0,257.0,304.0,292.0,309.0,250.0,308.0,310.0,320.0,,381.0,500,498.0,461.0,428.0,352,237.0,152,202.0,169.0,244,310.0,321.0,337.0
22,312.0,407.0,397.0,188.0,109.0,114.0,88.0,103.0,159.0,195.0,184.0,169,188.0,212.0,214.0,247,310.0,190,154.0,145.0,154,166.0,224.0,297.0
23,324.0,343.0,309.0,285.0,255.0,233.0,203.0,237.0,369.0,390.0,305.0,268,216.0,225.0,123.0,225,127.0,124,122.0,131.0,146,310.0,353.0,376.0
24,407.0,356.0,305.0,267.0,305.0,294.0,301.0,322.0,319.0,352.0,327.0,325,303.0,262.0,178.0,402,154.0,156,163.0,179.0,199,193.0,276.0,275.0
25,284.0,240.0,223.0,228.0,215.0,246.0,203.0,213.0,196.0,201.0,219.0,212,180.0,163.0,142.0,415,230.0,174,169.0,170.0,171,265.0,213.0,477.0
26,453.0,,75.0,71.0,,82.0,72.0,84.0,,172.0,246.0,275,251.0,297.0,143.0,466,302.0,255,270.0,187.0,199,307.0,332.0,374.0
27,361.0,360.0,350.0,350.0,361.0,350.0,351.0,419.0,457.0,463.0,439.0,58,254.0,199.0,370.0,150,117.0,111,146.0,137.0,147,309.0,344.0,402.0
28,409.0,381.0,407.0,412.0,418.0,413.0,414.0,423.0,407.0,355.0,340.0,331,,,,124,273.0,239,256.0,227.0,325,406.0,472.0,479.0
29,451.0,445.0,452.0,464.0,451.0,453.0,451.0,439.0,454.0,467.0,438.0,311,317.0,327.0,365.0,467,274.0,213,270.0,266.0,271,303.0,356.0,404.0
30,407.0,431.0,443.0,438.0,446.0,427.0,412.0,325.0,436.0,387.0,367.0,323,312.0,411.0,173.0,424,152.0,136,128.0,139.0,139,204.0,294.0,350.0
"
"
May-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,436.0,434.0,426.0,401.0,361.0,367.0,363.0,325.0,415.0,396.0,271.0,379.0,283.0,269.0,259.0,247.0,237.0,168.0,413.0,373.0,258.0,270.0,274.0,277.0
2,270.0,258.0,238.0,226.0,227.0,229.0,214.0,195.0,187.0,213.0,207.0,243.0,239.0,243.0,256.0,250.0,240.0,260.0,248.0,249.0,245.0,313.0,273.0,243.0
3,235.0,233.0,198.0,246.0,208.0,,,226.0,177.0,183.0,182.0,200.0,263.0,298.0,427.0,421.0,500.0,467.0,457.0,444.0,448.0,437.0,435.0,410.0
4,348.0,312.0,275.0,300.0,226.0,193.0,179.0,169.0,187.0,283.0,264.0,320.0,288.0,412.0,484.0,287.0,302.0,226.0,217.0,184.0,153.0,104.0,84.0,69.0
5,82.0,,,,,,,,,,185.0,156.0,135.0,114.0,121.0,145.0,157.0,165.0,196.0,200.0,209.0,301.0,303.0,384.0
6,423.0,441.0,426.0,410.0,349.0,332.0,290.0,268.0,299.0,389.0,421.0,353.0,366.0,310.0,422.0,406.0,354.0,307.0,256.0,232.0,203.0,175.0,216.0,173.0
7,192.0,136.0,127.0,211.0,145.0,145.0,205.0,229.0,264.0,287.0,269.0,320.0,387.0,300.0,438.0,260.0,187.0,152.0,135.0,146.0,379.0,315.0,426.0,346.0
8,404.0,315.0,216.0,171.0,157.0,172.0,132.0,225.0,155.0,183.0,194.0,190.0,196.0,168.0,409.0,414.0,260.0,185.0,,,,,,
9,,,,,,,,,,,287.0,,,,,,,,,,,,,
10,,,,,,,,,195.0,,140.0,,185.0,172.0,85.0,284.0,178.0,131.0,185.0,381.0,288.0,199.0,208.0,216.0
11,272.0,173.0,124.0,118.0,115.0,99.0,175.0,165.0,139.0,168.0,236.0,193.0,281.0,194.0,178.0,214.0,180.0,176.0,250.0,223.0,220.0,272.0,215.0,251.0
12,216.0,156.0,145.0,139.0,138.0,135.0,145.0,156.0,164.0,187.0,177.0,207.0,201.0,188.0,194.0,186.0,173.0,184.0,185.0,173.0,220.0,316.0,306.0,277.0
13,291.0,237.0,198.0,229.0,144.0,121.0,115.0,154.0,135.0,133.0,203.0,141.0,188.0,168.0,298.0,239.0,250.0,294.0,237.0,236.0,284.0,318.0,329.0,341.0
